[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[15-11-2020 || 15:52:13.144] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 15:52:13.144] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 15:52:13.450] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 15:53:40.585] Auth key for Client ID: 0
[15-11-2020 || 15:53:40.597] Auth key for Client ID: 1
[15-11-2020 || 15:53:40.653] ConnectionAccepted for Client ID: 0
[15-11-2020 || 15:53:40.664] ConnectionAccepted for Client ID: 1
[15-11-2020 || 15:53:41.325] Auth key for Client ID: 2
[15-11-2020 || 15:53:41.394] ConnectionAccepted for Client ID: 2
[15-11-2020 || 15:53:42.041] Auth key for Client ID: 3
[15-11-2020 || 15:53:42.131] ConnectionAccepted for Client ID: 3
[15-11-2020 || 15:53:42.776] Auth key for Client ID: 4
[15-11-2020 || 15:53:42.887] ConnectionAccepted for Client ID: 4
[15-11-2020 || 15:53:44.213] Auth key for Client ID: 5
[15-11-2020 || 15:53:44.340] ConnectionAccepted for Client ID: 5
[15-11-2020 || 15:53:45.003] Auth key for Client ID: 6
[15-11-2020 || 15:53:45.079] ConnectionAccepted for Client ID: 6
[15-11-2020 || 15:53:45.791] Auth key for Client ID: 7
[15-11-2020 || 15:53:45.880] ConnectionAccepted for Client ID: 7
[15-11-2020 || 15:53:46.640]  ---------------------------------------------------------------------
[15-11-2020 || 15:53:46.640]  OverLight Mod build 4 has crashed.
[15-11-2020 || 15:53:46.640]  Base address: 0x108E0000, SA:MP base address: 0x03CC0000
[15-11-2020 || 15:53:46.640]  Exception at address: 0x1093D30B, Last function processed: OL_Bot_Process() 3
[15-11-2020 || 15:53:46.640] Bot Thread: 
[15-11-2020 || 15:53:46.640]  Cause: EXCEPTION_ACCESS_VIOLATION
[15-11-2020 || 15:53:46.640]  Attempted to write to: 0x4200e665
[15-11-2020 || 15:53:46.640]  EAX: 0x4200e665 || ESI: 0x01aae230
[15-11-2020 || 15:53:46.640]  EBX: 0x00000001 || EDI: 0x01aae230
[15-11-2020 || 15:53:46.640]  ECX: 0x00000000 || EBP: 0x0177f7bc
[15-11-2020 || 15:53:46.640]  EDX: 0x01a70000 || ESP: 0x0177f3ac
[15-11-2020 || 15:53:46.640]  ---------------------------------------------------------------------
[15-11-2020 || 15:53:48.443] Exited

[15-11-2020 || 16:00:10.390] Initializing OverLight Mod build 4
[15-11-2020 || 16:00:10.390] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 16:00:10.390] OS: Windows Version 6.1538.9200
[15-11-2020 || 16:00:10.390] D3D9UseVersion: 0
[15-11-2020 || 16:00:10.390] DXVersion: 2304
[15-11-2020 || 16:00:10.390] windowsVersion: 4
[15-11-2020 || 16:00:10.390] CPU Supports MMX: 0
[15-11-2020 || 16:00:10.390] CPU Supports 3DNow: 0
[15-11-2020 || 16:00:10.390] CPU Supports SSE: 0
[15-11-2020 || 16:00:10.390] CPU Supports SSE2: 0
[15-11-2020 || 16:00:10.395] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CF0000
[15-11-2020 || 16:00:12.765] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FD71700
[15-11-2020 || 16:00:13.072] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:00:13.114] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:00:21.476] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:00:21.476] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:00:21.529] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:00:23.160] byteAuthBSLen 43
[15-11-2020 || 16:00:23.160] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 16:00:23.160] NEW byteAuthBSLen 42
[15-11-2020 || 16:00:23.160] NEW auth_bs FF824204123C65FDE15720A0E2AEF562992062ABE1
[15-11-2020 || 16:01:06.686] Auth key for Client ID: 0
[15-11-2020 || 16:01:06.757] ConnectionAccepted for Client ID: 0
[15-11-2020 || 16:01:07.402] Auth key for Client ID: 1
[15-11-2020 || 16:01:07.482] ConnectionAccepted for Client ID: 1
[15-11-2020 || 16:01:08.133] Auth key for Client ID: 2
[15-11-2020 || 16:01:08.210] ConnectionAccepted for Client ID: 2
[15-11-2020 || 16:01:08.873] Auth key for Client ID: 3
[15-11-2020 || 16:01:08.885] Auth key for Client ID: 4
[15-11-2020 || 16:01:08.950] ConnectionAccepted for Client ID: 4
[15-11-2020 || 16:01:09.016] ConnectionAccepted for Client ID: 3
[15-11-2020 || 16:01:09.622] Auth key for Client ID: 5
[15-11-2020 || 16:01:09.702] ConnectionAccepted for Client ID: 5
[15-11-2020 || 16:01:10.340] Auth key for Client ID: 6
[15-11-2020 || 16:01:10.446] ConnectionAccepted for Client ID: 6
[15-11-2020 || 16:01:11.178]  ---------------------------------------------------------------------
[15-11-2020 || 16:01:11.178]  OverLight Mod build 4 has crashed.
[15-11-2020 || 16:01:11.178]  Base address: 0x106E0000, SA:MP base address: 0x03CF0000
[15-11-2020 || 16:01:11.178]  Exception at address: 0x1073D30B, Last function processed: OL_Bot_Process() 3
[15-11-2020 || 16:01:11.178] Bot Thread: 
[15-11-2020 || 16:01:11.178]  Cause: EXCEPTION_ACCESS_VIOLATION
[15-11-2020 || 16:01:11.178]  Attempted to write to: 0x05de0013
[15-11-2020 || 16:01:11.178]  EAX: 0x05de0013 || ESI: 0x0eac5618
[15-11-2020 || 16:01:11.178]  EBX: 0x00000001 || EDI: 0x0eac5618
[15-11-2020 || 16:01:11.178]  ECX: 0x00000000 || EBP: 0x0177f7bc
[15-11-2020 || 16:01:11.178]  EDX: 0x01b60000 || ESP: 0x0177f3ac
[15-11-2020 || 16:01:11.178]  ---------------------------------------------------------------------
[15-11-2020 || 16:01:14.420] Exited

[15-11-2020 || 16:01:17.247] Initializing OverLight Mod build 4
[15-11-2020 || 16:01:17.247] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 16:01:17.247] OS: Windows Version 6.1538.9200
[15-11-2020 || 16:01:17.247] D3D9UseVersion: 0
[15-11-2020 || 16:01:17.247] DXVersion: 2304
[15-11-2020 || 16:01:17.247] windowsVersion: 4
[15-11-2020 || 16:01:17.247] CPU Supports MMX: 0
[15-11-2020 || 16:01:17.247] CPU Supports 3DNow: 0
[15-11-2020 || 16:01:17.247] CPU Supports SSE: 0
[15-11-2020 || 16:01:17.247] CPU Supports SSE2: 0
[15-11-2020 || 16:01:17.252] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D80000
[15-11-2020 || 16:01:19.627] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1034C3C0
[15-11-2020 || 16:01:19.925] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:01:19.967] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:01:28.146] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:01:28.146] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:01:28.192] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:01:30.175] byteAuthBSLen 43
[15-11-2020 || 16:01:30.175] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 16:01:30.175] NEW byteAuthBSLen 43
[15-11-2020 || 16:01:30.175] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[15-11-2020 || 16:02:00.523] Auth key for Client ID: 0
[15-11-2020 || 16:02:00.598] ConnectionAccepted for Client ID: 0
[15-11-2020 || 16:02:01.248] Auth key for Client ID: 1
[15-11-2020 || 16:02:01.318] ConnectionAccepted for Client ID: 1
[15-11-2020 || 16:02:01.984] Auth key for Client ID: 2
[15-11-2020 || 16:02:02.076] ConnectionAccepted for Client ID: 2
[15-11-2020 || 16:02:02.737] Auth key for Client ID: 3
[15-11-2020 || 16:02:02.820] ConnectionAccepted for Client ID: 3
[15-11-2020 || 16:02:03.477] Auth key for Client ID: 4
[15-11-2020 || 16:02:03.584] ConnectionAccepted for Client ID: 4
[15-11-2020 || 16:04:11.235] Auth key for Client ID: 5
[15-11-2020 || 16:04:11.361] ConnectionAccepted for Client ID: 5
[15-11-2020 || 16:04:12.044] Auth key for Client ID: 6
[15-11-2020 || 16:04:12.116] ConnectionAccepted for Client ID: 6
[15-11-2020 || 16:04:12.771] Auth key for Client ID: 7
[15-11-2020 || 16:04:12.867] ConnectionAccepted for Client ID: 7
[15-11-2020 || 16:04:13.508] Auth key for Client ID: 8
[15-11-2020 || 16:04:13.604] ConnectionAccepted for Client ID: 8
[15-11-2020 || 16:04:14.269] Auth key for Client ID: 9
[15-11-2020 || 16:04:14.379] ConnectionAccepted for Client ID: 9
[15-11-2020 || 16:19:37.256] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:19:37.257] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:19:37.736] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:20:00.007] Exited

[15-11-2020 || 16:20:04.552] Initializing OverLight Mod build 4
[15-11-2020 || 16:20:04.552] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 16:20:04.552] OS: Windows Version 6.1538.9200
[15-11-2020 || 16:20:04.552] D3D9UseVersion: 0
[15-11-2020 || 16:20:04.552] DXVersion: 2304
[15-11-2020 || 16:20:04.552] windowsVersion: 4
[15-11-2020 || 16:20:04.552] CPU Supports MMX: 0
[15-11-2020 || 16:20:04.552] CPU Supports 3DNow: 0
[15-11-2020 || 16:20:04.552] CPU Supports SSE: 0
[15-11-2020 || 16:20:04.552] CPU Supports SSE2: 0
[15-11-2020 || 16:20:04.556] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B30000
[15-11-2020 || 16:20:06.914] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FE57900
[15-11-2020 || 16:20:07.271] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:20:07.323] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:20:15.618] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:20:15.618] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:20:15.663] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:20:17.008] byteAuthBSLen 43
[15-11-2020 || 16:20:17.008] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 16:20:17.008] NEW byteAuthBSLen 42
[15-11-2020 || 16:20:17.008] NEW auth_bs C4A4A3736706B63267E4639393343CA5CBC177A188
[15-11-2020 || 16:20:34.831] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:20:34.831] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:20:35.196] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:26:27.014] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:26:27.014] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:26:27.585] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:26:32.757] Exited

[15-11-2020 || 16:28:38.073] Initializing OverLight Mod build 4
[15-11-2020 || 16:28:38.073] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 16:28:38.073] OS: Windows Version 6.1538.9200
[15-11-2020 || 16:28:38.073] D3D9UseVersion: 0
[15-11-2020 || 16:28:38.073] DXVersion: 2304
[15-11-2020 || 16:28:38.073] windowsVersion: 4
[15-11-2020 || 16:28:38.073] CPU Supports MMX: 0
[15-11-2020 || 16:28:38.073] CPU Supports 3DNow: 0
[15-11-2020 || 16:28:38.073] CPU Supports SSE: 0
[15-11-2020 || 16:28:38.073] CPU Supports SSE2: 0
[15-11-2020 || 16:28:38.078] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03940000
[15-11-2020 || 16:28:40.464] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10357860
[15-11-2020 || 16:28:40.836] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:28:40.886] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:28:49.499] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:28:49.499] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:28:49.549] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:28:51.133] byteAuthBSLen 43
[15-11-2020 || 16:28:51.133] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 16:28:51.133] NEW byteAuthBSLen 43
[15-11-2020 || 16:28:51.133] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[15-11-2020 || 16:32:04.560] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:32:04.560] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:32:04.945] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:35:17.977] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:35:17.977] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:35:18.382] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:35:47.693] Exited

[15-11-2020 || 16:36:09.945] Initializing OverLight Mod build 4
[15-11-2020 || 16:36:09.945] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 16:36:09.945] OS: Windows Version 6.1538.9200
[15-11-2020 || 16:36:09.945] D3D9UseVersion: 0
[15-11-2020 || 16:36:09.945] DXVersion: 2304
[15-11-2020 || 16:36:09.945] windowsVersion: 4
[15-11-2020 || 16:36:09.946] CPU Supports MMX: 0
[15-11-2020 || 16:36:09.946] CPU Supports 3DNow: 0
[15-11-2020 || 16:36:09.946] CPU Supports SSE: 0
[15-11-2020 || 16:36:09.946] CPU Supports SSE2: 0
[15-11-2020 || 16:36:09.951] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03E20000
[15-11-2020 || 16:36:12.331] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FBF0300
[15-11-2020 || 16:36:12.613] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:36:12.653] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:36:20.760] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:36:20.760] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:36:20.806] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:36:22.148] byteAuthBSLen 43
[15-11-2020 || 16:36:22.148] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 16:36:22.148] NEW byteAuthBSLen 43
[15-11-2020 || 16:36:22.148] NEW auth_bs 1558C56902FC0AF2FA4A3736706B63267E4639391E7
[15-11-2020 || 16:43:21.137]  ---------------------------------------------------------------------
[15-11-2020 || 16:43:21.137]  OverLight Mod build 4 has crashed.
[15-11-2020 || 16:43:21.137]  Base address: 0x0FC30000, SA:MP base address: 0x03E20000
[15-11-2020 || 16:43:21.137]  Exception at address: 0x0FC9E067, Last function processed: it_wasnt_us()
[15-11-2020 || 16:43:21.137] Bot Thread: 
[15-11-2020 || 16:43:21.137]  Cause: EXCEPTION_ACCESS_VIOLATION
[15-11-2020 || 16:43:21.137]  Attempted to read from: 0x0000000c
[15-11-2020 || 16:43:21.137]  EAX: 0x00000002 || ESI: 0x00000000
[15-11-2020 || 16:43:21.137]  EBX: 0x00000000 || EDI: 0x00010fd8
[15-11-2020 || 16:43:21.137]  ECX: 0x00005000 || EBP: 0x2170ff70
[15-11-2020 || 16:43:21.137]  EDX: 0x00000000 || ESP: 0x2170fc84
[15-11-2020 || 16:43:21.137]  ---------------------------------------------------------------------
[15-11-2020 || 16:47:28.017] Initializing OverLight Mod build 4
[15-11-2020 || 16:47:28.017] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 16:47:28.017] OS: Windows Version 6.1538.9200
[15-11-2020 || 16:47:28.017] D3D9UseVersion: 0
[15-11-2020 || 16:47:28.017] DXVersion: 2304
[15-11-2020 || 16:47:28.017] windowsVersion: 4
[15-11-2020 || 16:47:28.017] CPU Supports MMX: 0
[15-11-2020 || 16:47:28.017] CPU Supports 3DNow: 0
[15-11-2020 || 16:47:28.017] CPU Supports SSE: 0
[15-11-2020 || 16:47:28.017] CPU Supports SSE2: 0
[15-11-2020 || 16:47:28.021] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BA0000
[15-11-2020 || 16:47:30.406] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1045D640
[15-11-2020 || 16:47:30.687] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:47:30.728] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:47:38.974] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 16:47:38.974] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 16:47:39.021] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 16:47:40.378] byteAuthBSLen 43
[15-11-2020 || 16:47:40.378] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 16:47:40.378] NEW byteAuthBSLen 43
[15-11-2020 || 16:47:40.378] NEW auth_bs 14DB63267E4639393343CA5CBC177A2DD745F7F6074
[15-11-2020 || 16:55:30.335] Exited

[15-11-2020 || 17:08:45.998] Initializing OverLight Mod build 4
[15-11-2020 || 17:08:45.998] Compiled: Dec 31 2018 14:18:42 CL:1915
[15-11-2020 || 17:08:45.998] OS: Windows Version 6.1538.9200
[15-11-2020 || 17:08:45.998] D3D9UseVersion: 0
[15-11-2020 || 17:08:45.998] DXVersion: 2304
[15-11-2020 || 17:08:45.998] windowsVersion: 4
[15-11-2020 || 17:08:45.998] CPU Supports MMX: 0
[15-11-2020 || 17:08:45.998] CPU Supports 3DNow: 0
[15-11-2020 || 17:08:45.998] CPU Supports SSE: 0
[15-11-2020 || 17:08:45.998] CPU Supports SSE2: 0
[15-11-2020 || 17:08:46.002] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03AC0000
[15-11-2020 || 17:08:48.397] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FBC3260
[15-11-2020 || 17:08:48.704] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 17:08:48.761] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 17:08:57.200] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 17:08:57.200] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 17:08:57.252] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 17:08:58.538] byteAuthBSLen 43
[15-11-2020 || 17:08:58.538] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 17:08:58.538] NEW byteAuthBSLen 42
[15-11-2020 || 17:08:58.538] NEW auth_bs C4A4A3736706B63267E4639393343CA5CBC177A188
[15-11-2020 || 17:14:55.294] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 17:14:55.294] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 17:14:55.790] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 17:19:46.667] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 17:19:46.667] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 17:19:47.209] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 17:30:37.679] Auth key for Client ID: 0
[15-11-2020 || 17:30:37.691] Auth key for Client ID: 1
[15-11-2020 || 17:30:37.701] Auth key for Client ID: 2
[15-11-2020 || 17:30:37.774] ConnectionAccepted for Client ID: 0
[15-11-2020 || 17:30:37.785] ConnectionAccepted for Client ID: 1
[15-11-2020 || 17:30:37.795] ConnectionAccepted for Client ID: 2
[15-11-2020 || 17:30:38.426] Auth key for Client ID: 3
[15-11-2020 || 17:30:38.513] ConnectionAccepted for Client ID: 3
[15-11-2020 || 17:30:39.159] Auth key for Client ID: 4
[15-11-2020 || 17:30:39.266] ConnectionAccepted for Client ID: 4
[15-11-2020 || 17:33:39.357] Auth key for Client ID: 5
[15-11-2020 || 17:33:39.479] ConnectionAccepted for Client ID: 5
[15-11-2020 || 17:33:40.164] Auth key for Client ID: 6
[15-11-2020 || 17:33:40.239] ConnectionAccepted for Client ID: 6
[15-11-2020 || 17:33:40.940] Auth key for Client ID: 7
[15-11-2020 || 17:33:41.023] ConnectionAccepted for Client ID: 7
[15-11-2020 || 17:33:41.712] Auth key for Client ID: 8
[15-11-2020 || 17:33:41.805] ConnectionAccepted for Client ID: 8
[15-11-2020 || 17:33:42.464] Auth key for Client ID: 9
[15-11-2020 || 17:33:42.588] ConnectionAccepted for Client ID: 9
[15-11-2020 || 17:33:47.886] Auth key for Client ID: 10
[15-11-2020 || 17:33:48.003] ConnectionAccepted for Client ID: 10
[15-11-2020 || 17:33:48.662] Auth key for Client ID: 11
[15-11-2020 || 17:33:48.792] ConnectionAccepted for Client ID: 11
[15-11-2020 || 17:33:49.506] Auth key for Client ID: 12
[15-11-2020 || 17:33:49.648] ConnectionAccepted for Client ID: 12
[15-11-2020 || 17:33:50.281] Auth key for Client ID: 13
[15-11-2020 || 17:33:50.425] ConnectionAccepted for Client ID: 13
[15-11-2020 || 17:33:51.084] Auth key for Client ID: 14
[15-11-2020 || 17:33:51.244] ConnectionAccepted for Client ID: 14
[15-11-2020 || 17:36:46.930]  ---------------------------------------------------------------------
[15-11-2020 || 17:36:46.930]  OverLight Mod build 4 has crashed.
[15-11-2020 || 17:36:46.930]  Base address: 0x108E0000, SA:MP base address: 0x03AC0000
[15-11-2020 || 17:36:46.930]  Exception at address: 0x1094E067, Last function processed: it_wasnt_us()
[15-11-2020 || 17:36:46.930] Bot Thread: 
[15-11-2020 || 17:36:46.930]  Cause: EXCEPTION_ACCESS_VIOLATION
[15-11-2020 || 17:36:46.930]  Attempted to read from: 0x0000000c
[15-11-2020 || 17:36:46.930]  EAX: 0x00000002 || ESI: 0x00000000
[15-11-2020 || 17:36:46.930]  EBX: 0x00000000 || EDI: 0x00011524
[15-11-2020 || 17:36:46.930]  ECX: 0x00005000 || EBP: 0x21a0ff70
[15-11-2020 || 17:36:46.930]  EDX: 0x00000000 || ESP: 0x21a0fc84
[15-11-2020 || 17:36:46.930]  ---------------------------------------------------------------------
[15-11-2020 || 20:54:45.030] Initializing OverLight Mod build 4
[15-11-2020 || 20:54:45.081] Compiled: Nov 15 2020 20:54:01 CL:1921
[15-11-2020 || 20:54:45.081] OS: Windows Version 6.1538.9200
[15-11-2020 || 20:54:45.081] D3D9UseVersion: 0
[15-11-2020 || 20:54:45.081] DXVersion: 2304
[15-11-2020 || 20:54:45.081] windowsVersion: 4
[15-11-2020 || 20:54:45.081] CPU Supports MMX: 0
[15-11-2020 || 20:54:45.081] CPU Supports 3DNow: 0
[15-11-2020 || 20:54:45.081] CPU Supports SSE: 0
[15-11-2020 || 20:54:45.081] CPU Supports SSE2: 0
[15-11-2020 || 20:54:45.086] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D50000
[15-11-2020 || 20:54:47.510] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103E1FE0
[15-11-2020 || 20:54:49.261] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 20:54:49.321] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 20:55:00.860] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 20:55:00.860] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 20:55:00.919] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 20:55:06.178] Exited

[15-11-2020 || 21:00:30.907] Initializing OverLight Mod build 4
[15-11-2020 || 21:00:30.908] Compiled: Nov 15 2020 21:00:01 CL:1921
[15-11-2020 || 21:00:30.908] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:00:30.908] D3D9UseVersion: 0
[15-11-2020 || 21:00:30.908] DXVersion: 2304
[15-11-2020 || 21:00:30.908] windowsVersion: 4
[15-11-2020 || 21:00:30.908] CPU Supports MMX: 0
[15-11-2020 || 21:00:30.908] CPU Supports 3DNow: 0
[15-11-2020 || 21:00:30.908] CPU Supports SSE: 0
[15-11-2020 || 21:00:30.908] CPU Supports SSE2: 0
[15-11-2020 || 21:00:30.912] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BD0000
[15-11-2020 || 21:00:33.316] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103A56E0
[15-11-2020 || 21:00:33.626] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:00:33.693] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:01:00.535] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:01:00.535] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:01:00.859] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:01:02.466] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:01:02.466] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:01:02.523] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:01:04.472] byteAuthBSLen 43
[15-11-2020 || 21:01:04.472] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:01:04.472] NEW byteAuthBSLen 43
[15-11-2020 || 21:01:04.472] NEW auth_bs 132532E824204123C65FDE15720A0E2AEF562991F54
[15-11-2020 || 21:10:00.091] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:10:00.091] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:10:00.484] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:10:06.218] Exited

[15-11-2020 || 21:10:11.165] Initializing OverLight Mod build 4
[15-11-2020 || 21:10:11.165] Compiled: Nov 15 2020 21:00:01 CL:1921
[15-11-2020 || 21:10:11.165] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:10:11.165] D3D9UseVersion: 0
[15-11-2020 || 21:10:11.165] DXVersion: 2304
[15-11-2020 || 21:10:11.165] windowsVersion: 4
[15-11-2020 || 21:10:11.165] CPU Supports MMX: 0
[15-11-2020 || 21:10:11.165] CPU Supports 3DNow: 0
[15-11-2020 || 21:10:11.165] CPU Supports SSE: 0
[15-11-2020 || 21:10:11.165] CPU Supports SSE2: 0
[15-11-2020 || 21:10:11.169] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BD0000
[15-11-2020 || 21:10:13.604] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10316F00
[15-11-2020 || 21:10:13.932] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:10:13.995] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:10:22.135] proxyIDirect3DDevice9::Reset()
[15-11-2020 || 21:10:22.135] proxyID3DDevice9_UnInitOurShit
[15-11-2020 || 21:10:22.197] proxyID3DDevice9_InitOurShit()
[15-11-2020 || 21:10:24.365] byteAuthBSLen 43
[15-11-2020 || 21:10:24.365] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[15-11-2020 || 21:10:24.365] NEW byteAuthBSLen 43
[15-11-2020 || 21:10:24.365] NEW auth_bs 132532E824204123C65FDE15720A0E2AEF562991F54
[15-11-2020 || 21:10:29.483] Exited

[15-11-2020 || 21:11:07.106] Initializing OverLight Mod build 4
[15-11-2020 || 21:11:07.106] Compiled: Nov 15 2020 21:10:36 CL:1921
[15-11-2020 || 21:11:07.106] OS: Windows Version 6.1538.9200
[15-11-2020 || 21:11:07.106] D3D9UseVersion: 0
