[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[22-05-2020 || 23:10:41.016] NEW byteAuthBSLen 43
[22-05-2020 || 23:10:41.016] NEW auth_bs 10F2675101AB642522312BAAEE6058C56902FC0AE6B
[22-05-2020 || 23:14:46.691] proxyIDirect3DDevice9::Reset()
[22-05-2020 || 23:14:46.691] proxyID3DDevice9_UnInitOurShit
[22-05-2020 || 23:14:47.093] proxyID3DDevice9_InitOurShit()
[22-05-2020 || 23:16:47.976] byteAuthBSLen 43
[22-05-2020 || 23:16:47.976] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[22-05-2020 || 23:16:47.976] NEW byteAuthBSLen 42
[22-05-2020 || 23:16:47.976] NEW auth_bs CC918CF9EAB3DA39A8B7CA50BC02CAA2C5BBDE5612
[22-05-2020 || 23:16:59.293] byteAuthBSLen 43
[22-05-2020 || 23:16:59.293] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[22-05-2020 || 23:16:59.293] NEW byteAuthBSLen 42
[22-05-2020 || 23:16:59.293] NEW auth_bs E00F1FB40D3FD2BF075E36124652F689574CD78718
[22-05-2020 || 23:18:06.338] byteAuthBSLen 43
[22-05-2020 || 23:18:06.338] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[22-05-2020 || 23:18:06.338] NEW byteAuthBSLen 43
[22-05-2020 || 23:18:06.338] NEW auth_bs 116D8A811DA7A2A2F472865DAAC2774892184E7D75D
[22-05-2020 || 23:19:17.858] Exited

[22-05-2020 || 23:29:00.776] Initializing OverLight Mod build 2
[22-05-2020 || 23:29:00.776] Compiled: Aug  1 2017 14:13:38 CL:1900
[22-05-2020 || 23:29:00.776] OS: Windows Version 6.1538.9200
[22-05-2020 || 23:29:00.776] D3D9UseVersion: 0
[22-05-2020 || 23:29:00.776] DXVersion: 2304
[22-05-2020 || 23:29:00.776] windowsVersion: 4
[22-05-2020 || 23:29:00.776] CPU Supports MMX: 0
[22-05-2020 || 23:29:00.776] CPU Supports 3DNow: 0
[22-05-2020 || 23:29:00.776] CPU Supports SSE: 0
[22-05-2020 || 23:29:00.776] CPU Supports SSE2: 0
[22-05-2020 || 23:29:00.795] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04590000
[22-05-2020 || 23:29:02.950] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09C5F020
[22-05-2020 || 23:29:07.244] proxyIDirect3DDevice9::Reset()
[22-05-2020 || 23:29:07.268] proxyID3DDevice9_InitOurShit()
[22-05-2020 || 23:29:07.831] Could not find the speedometer files, disabling it.
[22-05-2020 || 23:29:20.336] proxyIDirect3DDevice9::Reset()
[22-05-2020 || 23:29:20.336] proxyID3DDevice9_UnInitOurShit
[22-05-2020 || 23:29:20.363] proxyID3DDevice9_InitOurShit()
[22-05-2020 || 23:29:24.704] Exited

[23-05-2020 || 00:36:33.233] Initializing OverLight Mod build 2
[23-05-2020 || 00:36:33.247] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 00:36:33.247] OS: Windows Version 6.1538.9200
[23-05-2020 || 00:36:33.247] D3D9UseVersion: 0
[23-05-2020 || 00:36:33.247] DXVersion: 2304
[23-05-2020 || 00:36:33.247] windowsVersion: 4
[23-05-2020 || 00:36:33.247] CPU Supports MMX: 0
[23-05-2020 || 00:36:33.247] CPU Supports 3DNow: 0
[23-05-2020 || 00:36:33.247] CPU Supports SSE: 0
[23-05-2020 || 00:36:33.247] CPU Supports SSE2: 0
[23-05-2020 || 00:36:33.280] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044B0000
[23-05-2020 || 00:36:35.641] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09DEF480
[23-05-2020 || 00:36:39.002] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 00:36:39.024] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 00:36:39.537] Could not find the speedometer files, disabling it.
[23-05-2020 || 00:36:53.140] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 00:36:53.140] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 00:36:53.174] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 00:36:54.349] byteAuthBSLen 43
[23-05-2020 || 00:36:54.349] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 00:36:54.349] NEW byteAuthBSLen 43
[23-05-2020 || 00:36:54.349] NEW auth_bs 139FDE15720A0E2AEF562992062ACF02675101AB518
[23-05-2020 || 00:37:07.416] byteAuthBSLen 43
[23-05-2020 || 00:37:07.416] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 00:37:07.416] NEW byteAuthBSLen 43
[23-05-2020 || 00:37:07.416] NEW auth_bs 1222A5F8446DD78C5225507C77E755003395D1C475D
[23-05-2020 || 01:00:27.660]  ---------------------------------------------------------------------
[23-05-2020 || 01:00:27.660]  OverLight Mod build 2 has crashed.
[23-05-2020 || 01:00:27.660]  Base address: 0x0BF70000, SA:MP base address: 0x044B0000
[23-05-2020 || 01:00:27.660]  Exception at address: 0x0BFBC25B, Last function processed: it_wasnt_us()
[23-05-2020 || 01:00:27.660] Bot Thread: 
[23-05-2020 || 01:00:27.660]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 01:00:27.660]  Attempted to read from: 0x0000000c
[23-05-2020 || 01:00:27.660]  EAX: 0x00000002 || ESI: 0x00000000
[23-05-2020 || 01:00:27.660]  EBX: 0x76b69010 || EDI: 0x00001134
[23-05-2020 || 01:00:27.660]  ECX: 0x00005000 || EBP: 0x2557ff10
[23-05-2020 || 01:00:27.660]  EDX: 0x00000000 || ESP: 0x2557d5d0
[23-05-2020 || 01:00:27.660]  ---------------------------------------------------------------------
[23-05-2020 || 01:00:53.933] Initializing OverLight Mod build 2
[23-05-2020 || 01:00:53.933] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 01:00:53.933] OS: Windows Version 6.1538.9200
[23-05-2020 || 01:00:53.934] D3D9UseVersion: 0
[23-05-2020 || 01:00:53.934] DXVersion: 2304
[23-05-2020 || 01:00:53.934] windowsVersion: 4
[23-05-2020 || 01:00:53.934] CPU Supports MMX: 0
[23-05-2020 || 01:00:53.934] CPU Supports 3DNow: 0
[23-05-2020 || 01:00:53.934] CPU Supports SSE: 0
[23-05-2020 || 01:00:53.934] CPU Supports SSE2: 0
[23-05-2020 || 01:00:53.947] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04980000
[23-05-2020 || 01:00:56.132] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09FA6D40
[23-05-2020 || 01:00:59.192] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 01:00:59.213] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 01:00:59.573] Could not find the speedometer files, disabling it.
[23-05-2020 || 01:01:12.730] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 01:01:12.730] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 01:01:12.771] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 01:01:13.922] byteAuthBSLen 43
[23-05-2020 || 01:01:13.922] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 01:01:13.922] NEW byteAuthBSLen 42
[23-05-2020 || 01:01:13.922] NEW auth_bs DFF02675101AB642522312BAAEE6058C56902FBFE7
[23-05-2020 || 01:50:15.408] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 01:50:15.408] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 01:50:19.147] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 01:53:16.419] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 01:53:16.419] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 01:53:17.912] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 01:58:29.326] Calling jetpack_give()...
[23-05-2020 || 01:58:29.326] Returned.
[23-05-2020 || 01:58:49.785] Calling jetpack_give()...
[23-05-2020 || 01:58:49.785] Returned.
[23-05-2020 || 01:59:02.981] Exited

[23-05-2020 || 13:49:54.073] Initializing OverLight Mod build 2
[23-05-2020 || 13:49:54.093] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 13:49:54.093] OS: Windows Version 6.1538.9200
[23-05-2020 || 13:49:54.093] D3D9UseVersion: 0
[23-05-2020 || 13:49:54.093] DXVersion: 2304
[23-05-2020 || 13:49:54.093] windowsVersion: 4
[23-05-2020 || 13:49:54.093] CPU Supports MMX: 0
[23-05-2020 || 13:49:54.093] CPU Supports 3DNow: 0
[23-05-2020 || 13:49:54.093] CPU Supports SSE: 0
[23-05-2020 || 13:49:54.093] CPU Supports SSE2: 0
[23-05-2020 || 13:49:54.120] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04400000
[23-05-2020 || 13:49:56.291] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09BBF720
[23-05-2020 || 13:50:01.341] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 13:50:01.367] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 13:50:02.046] Could not find the speedometer files, disabling it.
[23-05-2020 || 13:50:23.084] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 13:50:23.084] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 13:50:24.271] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 13:50:25.532] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 13:50:25.532] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 13:50:25.560] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 13:50:26.799] byteAuthBSLen 43
[23-05-2020 || 13:50:26.799] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 13:50:26.799] NEW byteAuthBSLen 42
[23-05-2020 || 13:50:26.800] NEW auth_bs D8123C65FDE15720A0E2AEF562992062ACF0267401
[23-05-2020 || 14:11:20.551] Calling jetpack_give()...
[23-05-2020 || 14:11:20.551] Returned.
[23-05-2020 || 14:11:39.185] Calling jetpack_give()...
[23-05-2020 || 14:11:39.185] Returned.
[23-05-2020 || 14:14:42.620] Exited

[23-05-2020 || 14:15:19.684] Initializing OverLight Mod build 2
[23-05-2020 || 14:15:19.684] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 14:15:19.684] OS: Windows Version 6.1538.9200
[23-05-2020 || 14:15:19.684] D3D9UseVersion: 0
[23-05-2020 || 14:15:19.685] DXVersion: 2304
[23-05-2020 || 14:15:19.685] windowsVersion: 4
[23-05-2020 || 14:15:19.685] CPU Supports MMX: 0
[23-05-2020 || 14:15:19.685] CPU Supports 3DNow: 0
[23-05-2020 || 14:15:19.685] CPU Supports SSE: 0
[23-05-2020 || 14:15:19.685] CPU Supports SSE2: 0
[23-05-2020 || 14:15:19.689] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044D0000
[23-05-2020 || 14:15:21.836] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x099FAAA0
[23-05-2020 || 14:15:27.463] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:15:27.486] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:15:27.975] Could not find the speedometer files, disabling it.
[23-05-2020 || 14:15:38.765] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:15:38.765] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 14:15:38.812] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:15:40.019] byteAuthBSLen 43
[23-05-2020 || 14:15:40.019] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:15:40.019] NEW byteAuthBSLen 43
[23-05-2020 || 14:15:40.019] NEW auth_bs 10F1AB642522312BAAEE6058C56902FC0AF2FA4A274
[23-05-2020 || 14:16:05.415] byteAuthBSLen 43
[23-05-2020 || 14:16:05.415] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:16:05.415] NEW byteAuthBSLen 43
[23-05-2020 || 14:16:05.415] NEW auth_bs 1493C2810A6BAE710F1A90A977847405EEB481D73F8
[23-05-2020 || 14:16:11.325]  ---------------------------------------------------------------------
[23-05-2020 || 14:16:11.325]  OverLight Mod build 2 has crashed.
[23-05-2020 || 14:16:11.325]  Base address: 0x0B890000, SA:MP base address: 0x044D0000
[23-05-2020 || 14:16:11.325]  Exception at address: 0x792952B0, Last function processed: HandleRPCPacketFunc
[23-05-2020 || 14:16:11.325] Bot Thread: 
[23-05-2020 || 14:16:11.325]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 14:16:11.325]  Attempted to read from: 0x00000000
[23-05-2020 || 14:16:11.325]  EAX: 0x00000000 || ESI: 0x0177ef38
[23-05-2020 || 14:16:11.325]  EBX: 0x106101c0 || EDI: 0x00000001
[23-05-2020 || 14:16:11.325]  ECX: 0x00000000 || EBP: 0x0177ef80
[23-05-2020 || 14:16:11.325]  EDX: 0x00000000 || ESP: 0x0177eedc
[23-05-2020 || 14:16:11.325]  ---------------------------------------------------------------------
[23-05-2020 || 14:16:14.916] Exited

[23-05-2020 || 14:16:16.753] Initializing OverLight Mod build 2
[23-05-2020 || 14:16:16.753] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 14:16:16.753] OS: Windows Version 6.1538.9200
[23-05-2020 || 14:16:16.753] D3D9UseVersion: 0
[23-05-2020 || 14:16:16.753] DXVersion: 2304
[23-05-2020 || 14:16:16.753] windowsVersion: 4
[23-05-2020 || 14:16:16.753] CPU Supports MMX: 0
[23-05-2020 || 14:16:16.753] CPU Supports 3DNow: 0
[23-05-2020 || 14:16:16.753] CPU Supports SSE: 0
[23-05-2020 || 14:16:16.753] CPU Supports SSE2: 0
[23-05-2020 || 14:16:16.758] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x043D0000
[23-05-2020 || 14:16:18.906] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x099FAFE0
[23-05-2020 || 14:16:22.787] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:16:22.807] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:16:23.151] Could not find the speedometer files, disabling it.
[23-05-2020 || 14:16:33.831] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:16:33.831] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 14:16:33.860] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:16:35.015] byteAuthBSLen 43
[23-05-2020 || 14:16:35.015] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:16:35.015] NEW byteAuthBSLen 42
[23-05-2020 || 14:16:35.015] NEW auth_bs BD058C56902FC0AF2FA4A3736706B63267E463925D
[23-05-2020 || 14:16:53.964] byteAuthBSLen 43
[23-05-2020 || 14:16:53.964] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:16:53.964] NEW byteAuthBSLen 43
[23-05-2020 || 14:16:53.964] NEW auth_bs 15560CA208DDF1A96EE7C351A062AC57BFDBDAE900F
[23-05-2020 || 14:17:06.444] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:17:06.444] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 14:17:06.585] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:17:10.231] Exited

[23-05-2020 || 14:17:12.964] Initializing OverLight Mod build 2
[23-05-2020 || 14:17:12.964] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 14:17:12.964] OS: Windows Version 6.1538.9200
[23-05-2020 || 14:17:12.964] D3D9UseVersion: 0
[23-05-2020 || 14:17:12.964] DXVersion: 2304
[23-05-2020 || 14:17:12.964] windowsVersion: 4
[23-05-2020 || 14:17:12.964] CPU Supports MMX: 0
[23-05-2020 || 14:17:12.964] CPU Supports 3DNow: 0
[23-05-2020 || 14:17:12.964] CPU Supports SSE: 0
[23-05-2020 || 14:17:12.964] CPU Supports SSE2: 0
[23-05-2020 || 14:17:12.969] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04480000
[23-05-2020 || 14:17:15.117] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09A6CE60
[23-05-2020 || 14:17:18.610] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:17:18.629] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:17:18.983] Could not find the speedometer files, disabling it.
[23-05-2020 || 14:17:30.560] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:17:30.560] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 14:17:30.587] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:17:31.769] byteAuthBSLen 43
[23-05-2020 || 14:17:31.769] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:17:31.769] NEW byteAuthBSLen 43
[23-05-2020 || 14:17:31.769] NEW auth_bs 14DB63267E4639393343CA5CBC177A2DD745F7F6074
[23-05-2020 || 14:17:50.806] byteAuthBSLen 43
[23-05-2020 || 14:17:50.806] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:17:50.806] NEW byteAuthBSLen 43
[23-05-2020 || 14:17:50.806] NEW auth_bs 1614742A909A129156AE418B41072E5A3806AF4FE71
[23-05-2020 || 14:17:52.266]  ---------------------------------------------------------------------
[23-05-2020 || 14:17:52.266]  OverLight Mod build 2 has crashed.
[23-05-2020 || 14:17:52.266]  Base address: 0x0B9F0000, SA:MP base address: 0x04480000
[23-05-2020 || 14:17:52.266]  Exception at address: 0x792952B0, Last function processed: HookedRakClientInterface::Receive
[23-05-2020 || 14:17:52.266] Bot Thread: 
[23-05-2020 || 14:17:52.266]  Cause: EXCEPTION_ACCESS_VIOLATION
[23-05-2020 || 14:17:52.266]  Attempted to read from: 0x00000000
[23-05-2020 || 14:17:52.266]  EAX: 0x00000000 || ESI: 0x0177ef38
[23-05-2020 || 14:17:52.266]  EBX: 0x0c1801c0 || EDI: 0x00000001
[23-05-2020 || 14:17:52.266]  ECX: 0x00000000 || EBP: 0x0177ef80
[23-05-2020 || 14:17:52.266]  EDX: 0x00000000 || ESP: 0x0177eedc
[23-05-2020 || 14:17:52.266]  ---------------------------------------------------------------------
[23-05-2020 || 14:17:54.607] Exited

[23-05-2020 || 14:17:58.582] Initializing OverLight Mod build 2
[23-05-2020 || 14:17:58.582] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 14:17:58.582] OS: Windows Version 6.1538.9200
[23-05-2020 || 14:17:58.582] D3D9UseVersion: 0
[23-05-2020 || 14:17:58.582] DXVersion: 2304
[23-05-2020 || 14:17:58.582] windowsVersion: 4
[23-05-2020 || 14:17:58.582] CPU Supports MMX: 0
[23-05-2020 || 14:17:58.582] CPU Supports 3DNow: 0
[23-05-2020 || 14:17:58.582] CPU Supports SSE: 0
[23-05-2020 || 14:17:58.582] CPU Supports SSE2: 0
[23-05-2020 || 14:17:58.586] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044A0000
[23-05-2020 || 14:18:00.741] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09B95A60
[23-05-2020 || 14:18:05.614] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:18:05.637] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:18:06.010] Could not find the speedometer files, disabling it.
[23-05-2020 || 14:18:17.578] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:18:17.578] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 14:18:17.609] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:18:18.791] byteAuthBSLen 43
[23-05-2020 || 14:18:18.791] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:18:18.791] NEW byteAuthBSLen 43
[23-05-2020 || 14:18:18.791] NEW auth_bs 155902FC0AF2FA4A3736706B63267E4639393343BE1
[23-05-2020 || 14:18:55.995] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 14:18:55.995] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 14:18:56.175] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 14:19:08.321] byteAuthBSLen 43
[23-05-2020 || 14:19:08.321] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:19:08.321] NEW byteAuthBSLen 43
[23-05-2020 || 14:19:08.321] NEW auth_bs 158E80161F02A4A38DAEC3CD930F4ACC45229461AFB
[23-05-2020 || 14:19:15.076] byteAuthBSLen 43
[23-05-2020 || 14:19:15.076] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 14:19:15.076] NEW byteAuthBSLen 43
[23-05-2020 || 14:19:15.076] NEW auth_bs 13990F1D48001C7C9063186BE6F86FF306CB6D74846
[23-05-2020 || 14:19:29.502] Exited

[23-05-2020 || 16:46:00.561] Initializing OverLight Mod build 2
[23-05-2020 || 16:46:00.588] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 16:46:00.588] OS: Windows Version 6.1538.9200
[23-05-2020 || 16:46:00.588] D3D9UseVersion: 0
[23-05-2020 || 16:46:00.588] DXVersion: 2304
[23-05-2020 || 16:46:00.588] windowsVersion: 4
[23-05-2020 || 16:46:00.588] CPU Supports MMX: 0
[23-05-2020 || 16:46:00.588] CPU Supports 3DNow: 0
[23-05-2020 || 16:46:00.588] CPU Supports SSE: 0
[23-05-2020 || 16:46:00.588] CPU Supports SSE2: 0
[23-05-2020 || 16:46:00.622] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04320000
[23-05-2020 || 16:46:02.810] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09951180
[23-05-2020 || 16:46:07.517] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 16:46:07.543] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 16:46:08.315] Could not find the speedometer files, disabling it.
[23-05-2020 || 16:46:24.460] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 16:46:24.460] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 16:46:24.510] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 16:46:25.673] byteAuthBSLen 43
[23-05-2020 || 16:46:25.673] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 16:46:25.673] NEW byteAuthBSLen 43
[23-05-2020 || 16:46:25.673] NEW auth_bs 139FDE15720A0E2AEF562992062ACF02675101AB518
[23-05-2020 || 16:47:07.232] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 16:47:07.232] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 16:47:07.393] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 16:49:30.133] Calling jetpack_give()...
[23-05-2020 || 16:49:30.150] Returned.
[23-05-2020 || 17:01:43.133] Exited

[23-05-2020 || 17:18:31.648] Initializing OverLight Mod build 2
[23-05-2020 || 17:18:31.648] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 17:18:31.648] OS: Windows Version 6.1538.9200
[23-05-2020 || 17:18:31.648] D3D9UseVersion: 0
[23-05-2020 || 17:18:31.648] DXVersion: 2304
[23-05-2020 || 17:18:31.648] windowsVersion: 4
[23-05-2020 || 17:18:31.648] CPU Supports MMX: 0
[23-05-2020 || 17:18:31.648] CPU Supports 3DNow: 0
[23-05-2020 || 17:18:31.648] CPU Supports SSE: 0
[23-05-2020 || 17:18:31.648] CPU Supports SSE2: 0
[23-05-2020 || 17:18:31.714] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04550000
[23-05-2020 || 17:18:33.898] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09CA81C0
[23-05-2020 || 17:18:47.610] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:18:47.637] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:18:48.227] Could not find the speedometer files, disabling it.
[23-05-2020 || 17:20:03.058] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:20:03.058] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 17:20:03.253] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:20:15.442] byteAuthBSLen 43
[23-05-2020 || 17:20:15.442] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 17:20:15.442] NEW byteAuthBSLen 43
[23-05-2020 || 17:20:15.442] NEW auth_bs 141668D21DF75050D95BD16AF029E2B821737A905CD
[23-05-2020 || 17:21:53.389] Calling jetpack_give()...
[23-05-2020 || 17:21:53.464] Returned.
[23-05-2020 || 17:22:49.135] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:22:49.135] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 17:22:49.353] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:36:20.180] Initializing OverLight Mod build 2
[23-05-2020 || 17:36:20.201] Compiled: Aug  1 2017 14:13:38 CL:1900
[23-05-2020 || 17:36:20.201] OS: Windows Version 6.1538.9200
[23-05-2020 || 17:36:20.201] D3D9UseVersion: 0
[23-05-2020 || 17:36:20.201] DXVersion: 2304
[23-05-2020 || 17:36:20.201] windowsVersion: 4
[23-05-2020 || 17:36:20.201] CPU Supports MMX: 0
[23-05-2020 || 17:36:20.201] CPU Supports 3DNow: 0
[23-05-2020 || 17:36:20.201] CPU Supports SSE: 0
[23-05-2020 || 17:36:20.201] CPU Supports SSE2: 0
[23-05-2020 || 17:36:20.224] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04350000
[23-05-2020 || 17:36:22.385] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09A098E0
[23-05-2020 || 17:36:25.827] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:36:25.851] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:36:26.346] Could not find the speedometer files, disabling it.
[23-05-2020 || 17:36:39.551] proxyIDirect3DDevice9::Reset()
[23-05-2020 || 17:36:39.551] proxyID3DDevice9_UnInitOurShit
[23-05-2020 || 17:36:39.586] proxyID3DDevice9_InitOurShit()
[23-05-2020 || 17:36:40.760] byteAuthBSLen 43
[23-05-2020 || 17:36:40.760] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[23-05-2020 || 17:36:40.760] NEW byteAuthBSLen 42
[23-05-2020 || 17:36:40.760] NEW auth_bs E012BAAEE6058C56902FC0AF2FA4A3736706B63188
[23-05-2020 || 17:43:27.458] Auth key for Client ID: 0
[23-05-2020 || 17:43:36.995] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:43:37.498] Auth key for Client ID: 0
[23-05-2020 || 17:43:47.059] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:43:47.571] Auth key for Client ID: 0
[23-05-2020 || 17:43:57.122] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:43:57.644] Auth key for Client ID: 0
[23-05-2020 || 17:44:07.207] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:44:07.720] Auth key for Client ID: 0
[23-05-2020 || 17:44:17.285] Connection attempt failed. Client ID: 0.
[23-05-2020 || 17:44:18.920] Auth key for Client ID: 0
